=== build cf8_reference 2026-05-25 20:37:25 ===
[20:37:25] SKIP 2_5_1 (déjà généré)
[20:37:25] DONE 2_5_1 -> NO_OUTPUT
[20:37:25] SKIP 2_5_2 (déjà généré)
[20:37:25] DONE 2_5_2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-3_3-1 (déjà généré)
[20:37:25] DONE 3_1-3_3-1 -> TIMEOUT_MAX score=13395.0 nsol=69
[20:37:25] SKIP 3_1-4_1-1 (déjà généré)
[20:37:25] DONE 3_1-4_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-1 (déjà généré)
[20:37:25] DONE 3_1-4_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-2 (déjà généré)
[20:37:25] DONE 3_1-4_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-1 (déjà généré)
[20:37:25] DONE 3_1-4_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-2 (déjà généré)
[20:37:25] DONE 3_1-4_3-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_1-1 (déjà généré)
[20:37:25] DONE 3_1-5_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-1 (déjà généré)
[20:37:25] DONE 3_1-5_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-2 (déjà généré)
[20:37:25] DONE 3_1-5_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-1 (déjà généré)
[20:37:25] DONE 3_1-5_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-2 (déjà généré)
[20:37:25] DONE 3_1-5_3-2 -> NO_OUTPUT
[20:37:25] SKIP 2_1_1 (déjà généré)
[20:37:25] DONE 2_1_1 -> EXHAUSTIVE score=696.0 nsol=16
[20:37:25] SKIP 2_1_2 (déjà généré)
[20:37:25] DONE 2_1_2 -> EXHAUSTIVE score=656.0 nsol=8
[20:37:25] SKIP 2_1_3 (déjà généré)
[20:37:25] DONE 2_1_3 -> EXHAUSTIVE score=656.0 nsol=15
[20:37:25] SKIP 2_2_1 (déjà généré)
[20:37:25] DONE 2_2_1 -> EXHAUSTIVE score=776.0 nsol=47
[20:37:25] SKIP 2_2_2 (déjà généré)
[20:37:25] DONE 2_2_2 -> EXHAUSTIVE score=776.0 nsol=64
[20:37:25] SKIP 2_2_3 (déjà généré)
[20:37:26] DONE 2_2_3 -> EXHAUSTIVE score=776.0 nsol=40
[20:37:26] SKIP 2_3_1 (déjà généré)
[20:37:26] DONE 2_3_1 -> TIMEOUT_MAX score=4323.0 nsol=90
[20:37:26] SKIP 2_3_2 (déjà généré)
[20:37:26] DONE 2_3_2 -> TIMEOUT_MAX score=3515.0 nsol=86
[20:37:26] SKIP 2_3_3 (déjà généré)
[20:37:26] DONE 2_3_3 -> TIMEOUT_MAX score=1925.0 nsol=112
[20:37:26] SKIP 2_4_1 (déjà généré)
[20:37:26] DONE 2_4_1 -> TIMEOUT_MAX score=1759.0 nsol=7
[20:37:26] SKIP 2_4_2 (déjà généré)
[20:37:26] DONE 2_4_2 -> EXHAUSTIVE score=1109.0 nsol=12
[20:37:26] SKIP 2_4_3 (déjà généré)
[20:37:26] DONE 2_4_3 -> EXHAUSTIVE score=1109.0 nsol=11
[20:37:26] SKIP 2_5_3 (déjà généré)
[20:37:26] DONE 2_5_3 -> TIMEOUT_MAX score=6843.0 nsol=73
[20:37:26] RUN  nv=2 esp='5' vt='4' (5th)
1
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 2voices_1_5_vtype_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=12ms | Score pondéré=33933.0]
  [Sol 8 | t=24ms | Score pondéré=5529.0]
  [Sol 9 | t=31ms | Score pondéré=5412.0]
  [Sol 10 | t=55ms | Score pondéré=5394.0]
    -> Itération 10 | t=55ms | meilleur=5412.0
  [Sol 11 | t=56ms | Score pondéré=5379.0]
  [Sol 12 | t=56ms | Score pondéré=5313.0]
  [Sol 13 | t=58ms | Score pondéré=5253.0]
  [Sol 14 | t=59ms | Score pondéré=5220.0]
  [Sol 15 | t=59ms | Score pondéré=5187.0]
  [Sol 16 | t=60ms | Score pondéré=5172.0]
  [Sol 17 | t=61ms | Score pondéré=5145.0]
  [Sol 18 | t=79ms | Score pondéré=5139.0]
  [Sol 19 | t=80ms | Score pondéré=5121.0]
  [Sol 20 | t=84ms | Score pondéré=5097.0]
    -> Itération 20 | t=84ms | meilleur=5121.0
  [Sol 21 | t=84ms | Score pondéré=5094.0]
  [Sol 22 | t=87ms | Score pondéré=5094.0]
  [Sol 23 | t=96ms | Score pondéré=5085.0]
  [Sol 24 | t=109ms | Score pondéré=5025.0]
  [Sol 25 | t=127ms | Score pondéré=4917.0]
  [Sol 26 | t=127ms | Score pondéré=4872.0]
  [Sol 27 | t=128ms | Score pondéré=4755.0]
  [Sol 28 | t=188ms | Score pondéré=4749.0]
  [Sol 29 | t=229ms | Score pondéré=4725.0]
  [Sol 30 | t=233ms | Score pondéré=4716.0]
    -> Itération 30 | t=233ms | meilleur=4725.0
  [Sol 31 | t=288ms | Score pondéré=4701.0]
  [Sol 32 | t=288ms | Score pondéré=4698.0]
  [Sol 33 | t=290ms | Score pondéré=4698.0]
  [Sol 34 | t=298ms | Score pondéré=4689.0]
  [Sol 35 | t=351ms | Score pondéré=4629.0]
  [Sol 36 | t=478ms | Score pondéré=4620.0]
  [Sol 37 | t=478ms | Score pondéré=4602.0]
  [Sol 38 | t=479ms | Score pondéré=4584.0]
  [Sol 39 | t=481ms | Score pondéré=4548.0]
  [Sol 40 | t=531ms | Score pondéré=4512.0]
    -> Itération 40 | t=531ms | meilleur=4548.0
  [Sol 41 | t=531ms | Score pondéré=4461.0]
  [Sol 42 | t=535ms | Score pondéré=4452.0]
  [Sol 43 | t=555ms | Score pondéré=4449.0]
  [Sol 44 | t=709ms | Score pondéré=4362.0]
  [Sol 45 | t=719ms | Score pondéré=4353.0]
  [Sol 46 | t=719ms | Score pondéré=4335.0]
  [Sol 47 | t=721ms | Score pondéré=4326.0]
  [Sol 48 | t=1441ms | Score pondéré=4293.0]
  [Sol 49 | t=2905ms | Score pondéré=4281.0]
  [Sol 50 | t=2909ms | Score pondéré=4197.0]
    -> Itération 50 | t=2909ms | meilleur=4281.0
  [Sol 51 | t=2913ms | Score pondéré=4179.0]
  [Sol 52 | t=2920ms | Score pondéré=4158.0]
  [Sol 53 | t=2941ms | Score pondéré=4062.0]
  [Sol 54 | t=3167ms | Score pondéré=4035.0]
  [Sol 55 | t=3178ms | Score pondéré=4032.0]
  [Sol 56 | t=3436ms | Score pondéré=3945.0]
  [Sol 57 | t=3439ms | Score pondéré=3909.0]
  [Sol 58 | t=9494ms | Score pondéré=3858.0]
  [Sol 59 | t=9807ms | Score pondéré=3846.0]
  [Sol 60 | t=9932ms | Score pondéré=3840.0]
  [Sol 61 | t=9940ms | Score pondéré=3825.0]
  [Sol 62 | t=9944ms | Score pondéré=3714.0]
  [Sol 63 | t=9955ms | Score pondéré=3702.0]
  [Sol 64 | t=9958ms | Score pondéré=3618.0]
  [Sol 65 | t=9964ms | Score pondéré=3615.0]
  [Sol 66 | t=10038ms | Score pondéré=3603.0]
  [Sol 67 | t=10043ms | Score pondéré=3492.0]
  [Sol 68 | t=20856ms | Score pondéré=3471.0]
  [Sol 69 | t=22042ms | Score pondéré=3429.0]
  [Sol 70 | t=22046ms | Score pondéré=3423.0]
  [Sol 71 | t=22047ms | Score pondéré=3381.0]
  [Sol 72 | t=22049ms | Score pondéré=3231.0]
  [Sol 73 | t=22055ms | Score pondéré=3093.0]
  [Sol 74 | t=22062ms | Score pondéré=3003.0]
  [Sol 75 | t=22063ms | Score pondéré=2982.0]
  [Sol 76 | t=22064ms | Score pondéré=2853.0]
  [Sol 77 | t=22065ms | Score pondéré=2778.0]
  [Sol 78 | t=22069ms | Score pondéré=2553.0]
  [Sol 79 | t=22116ms | Score pondéré=2532.0]
  [Sol 80 | t=22201ms | Score pondéré=2436.0]
  [Sol 81 | t=22219ms | Score pondéré=2313.0]
  [Sol 82 | t=29734ms | Score pondéré=2223.0]
  [Sol 83 | t=29739ms | Score pondéré=2148.0]
  [Sol 84 | t=29745ms | Score pondéré=2145.0]
  [Sol 85 | t=29747ms | Score pondéré=2070.0]
  [Sol 86 | t=29752ms | Score pondéré=2064.0]
  [Sol 87 | t=29829ms | Score pondéré=1950.0]
  [Sol 88 | t=48135ms | Score pondéré=1890.0]
  [Sol 89 | t=48173ms | Score pondéré=1827.0]
  [Sol 90 | t=48181ms | Score pondéré=1785.0]
  [Sol 91 | t=145427ms | Score pondéré=1743.0]
  [Sol 92 | t=145441ms | Score pondéré=1701.0]
  -> Solutions=92 Améliorations=90 Score pondéré=1701.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 60 , 62 , 57 , 55 , 59 , 60 , 59 , 57 , 55 , 69 , 71 , 72 , 71 , 74 , 69 , 67 , 65 , 64
[21:06:43] DONE 3_1-1_3-3 -> TIMEOUT_MAX score=1701.0 nsol=92
[21:06:43] RUN  nv=3 esp='1 2' vt='1,1' (2nd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_2_vtype_1_1 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=17ms | Score pondéré=15237.0]
    -> Itération 1 | t=17ms | meilleur=1000000000000000000.0
  [Sol 2 | t=18ms | Score pondéré=15142.0]
  [Sol 3 | t=19ms | Score pondéré=15126.0]
  [Sol 4 | t=19ms | Score pondéré=15057.0]
  [Sol 5 | t=20ms | Score pondéré=13496.0]
    -> Itération 5 | t=20ms | meilleur=15057.0
  [Sol 6 | t=21ms | Score pondéré=13385.0]
  [Sol 7 | t=23ms | Score pondéré=13265.0]
  [Sol 8 | t=26ms | Score pondéré=13233.0]
  [Sol 9 | t=30ms | Score pondéré=13054.0]
  [Sol 10 | t=33ms | Score pondéré=13009.0]
    -> Itération 10 | t=33ms | meilleur=13054.0
  [Sol 11 | t=35ms | Score pondéré=12987.0]
  [Sol 12 | t=35ms | Score pondéré=12889.0]
  [Sol 13 | t=38ms | Score pondéré=12857.0]
  [Sol 14 | t=45ms | Score pondéré=12849.0]
  [Sol 15 | t=46ms | Score pondéré=12751.0]
  [Sol 16 | t=48ms | Score pondéré=12719.0]
  [Sol 17 | t=58ms | Score pondéré=12701.0]
  [Sol 18 | t=58ms | Score pondéré=12677.0]
  [Sol 19 | t=59ms | Score pondéré=12664.0]
  [Sol 20 | t=59ms | Score pondéré=12608.0]
    -> Itération 20 | t=59ms | meilleur=12664.0
  [Sol 21 | t=137ms | Score pondéré=12496.0]
  [Sol 22 | t=137ms | Score pondéré=12406.0]
  [Sol 23 | t=138ms | Score pondéré=12317.0]
  [Sol 24 | t=138ms | Score pondéré=12030.0]
  [Sol 25 | t=140ms | Score pondéré=12014.0]
  [Sol 26 | t=413ms | Score pondéré=11981.0]
  [Sol 27 | t=414ms | Score pondéré=11891.0]
  [Sol 28 | t=443ms | Score pondéré=11808.0]
  [Sol 29 | t=443ms | Score pondéré=11713.0]
  [Sol 30 | t=444ms | Score pondéré=11522.0]
    -> Itération 30 | t=444ms | meilleur=11713.0
  [Sol 31 | t=449ms | Score pondéré=11289.0]
  [Sol 32 | t=452ms | Score pondéré=11273.0]
  [Sol 33 | t=531ms | Score pondéré=11260.0]
  [Sol 34 | t=564ms | Score pondéré=11144.0]
  [Sol 35 | t=565ms | Score pondéré=11139.0]
  [Sol 36 | t=565ms | Score pondéré=11128.0]
  [Sol 37 | t=571ms | Score pondéré=11017.0]
  [Sol 38 | t=599ms | Score pondéré=11012.0]
  [Sol 39 | t=623ms | Score pondéré=11001.0]
  [Sol 40 | t=624ms | Score pondéré=10977.0]
    -> Itération 40 | t=624ms | meilleur=11001.0
  [Sol 41 | t=625ms | Score pondéré=10908.0]
  [Sol 42 | t=629ms | Score pondéré=10728.0]
  [Sol 43 | t=631ms | Score pondéré=10659.0]
  [Sol 44 | t=698ms | Score pondéré=9814.0]
  [Sol 45 | t=698ms | Score pondéré=9511.0]
  [Sol 46 | t=704ms | Score pondéré=9495.0]
  [Sol 47 | t=723ms | Score pondéré=9279.0]
  [Sol 48 | t=724ms | Score pondéré=9189.0]
  [Sol 49 | t=729ms | Score pondéré=9173.0]
  [Sol 50 | t=1463ms | Score pondéré=6966.0]
    -> Itération 50 | t=1463ms | meilleur=9173.0
  [Sol 51 | t=1465ms | Score pondéré=6950.0]
  [Sol 52 | t=1468ms | Score pondéré=6837.0]
  [Sol 53 | t=1468ms | Score pondéré=6736.0]
  [Sol 54 | t=1469ms | Score pondéré=6688.0]
  [Sol 55 | t=1470ms | Score pondéré=6598.0]
  [Sol 56 | t=1472ms | Score pondéré=6577.0]
  [Sol 57 | t=1472ms | Score pondéré=6487.0]
  [Sol 58 | t=1475ms | Score pondéré=6449.0]
  [Sol 59 | t=1491ms | Score pondéré=6377.0]
  [Sol 60 | t=1495ms | Score pondéré=6374.0]
  [Sol 61 | t=1496ms | Score pondéré=6295.0]
  [Sol 62 | t=1497ms | Score pondéré=6263.0]
  [Sol 63 | t=1507ms | Score pondéré=6246.0]
  [Sol 64 | t=1529ms | Score pondéré=6081.0]
  [Sol 65 | t=1530ms | Score pondéré=5991.0]
  [Sol 66 | t=1531ms | Score pondéré=5970.0]
  [Sol 67 | t=1531ms | Score pondéré=5880.0]
  [Sol 68 | t=1537ms | Score pondéré=5832.0]
  [Sol 69 | t=1538ms | Score pondéré=5784.0]
  [Sol 70 | t=1539ms | Score pondéré=5694.0]
  [Sol 71 | t=1540ms | Score pondéré=5673.0]
  [Sol 72 | t=1540ms | Score pondéré=5583.0]
  [Sol 73 | t=1745ms | Score pondéré=5475.0]
  [Sol 74 | t=3048ms | Score pondéré=5424.0]
  [Sol 75 | t=3167ms | Score pondéré=5423.0]
  [Sol 76 | t=3492ms | Score pondéré=5412.0]
  [Sol 77 | t=3525ms | Score pondéré=5396.0]
  [Sol 78 | t=7686ms | Score pondéré=5369.0]
  [Sol 79 | t=7686ms | Score pondéré=5274.0]
  [Sol 80 | t=7686ms | Score pondéré=5152.0]
  [Sol 81 | t=7687ms | Score pondéré=5083.0]
  [Sol 82 | t=7691ms | Score pondéré=4967.0]
  [Sol 83 | t=7691ms | Score pondéré=4898.0]
  [Sol 84 | t=7695ms | Score pondéré=4893.0]
  [Sol 85 | t=7697ms | Score pondéré=4835.0]
  [Sol 86 | t=7698ms | Score pondéré=4766.0]
  [Sol 87 | t=7705ms | Score pondéré=4765.0]
  [Sol 88 | t=7706ms | Score pondéré=4728.0]
  [Sol 89 | t=7976ms | Score pondéré=4718.0]
  [Sol 90 | t=7977ms | Score pondéré=4718.0]
  [Sol 91 | t=7978ms | Score pondéré=4636.0]
  [Sol 92 | t=7979ms | Score pondéré=4567.0]
  [Sol 93 | t=7980ms | Score pondéré=4498.0]
  [Sol 94 | t=7993ms | Score pondéré=4461.0]
  [Sol 95 | t=8612ms | Score pondéré=4435.0]
  [Sol 96 | t=8622ms | Score pondéré=4419.0]
  [Sol 97 | t=8622ms | Score pondéré=4382.0]
  [Sol 98 | t=8623ms | Score pondéré=4326.0]
  [Sol 99 | t=13028ms | Score pondéré=4313.0]
  [Sol 100 | t=13029ms | Score pondéré=4297.0]
    -> Itération 100 | t=13029ms | meilleur=4313.0
  [Sol 101 | t=13194ms | Score pondéré=4273.0]
  [Sol 102 | t=13322ms | Score pondéré=4239.0]
  [Sol 103 | t=13323ms | Score pondéré=4223.0]
  [Sol 104 | t=25192ms | Score pondéré=4215.0]
  [Sol 105 | t=25192ms | Score pondéré=4165.0]
  [Sol 106 | t=25193ms | Score pondéré=4096.0]
  [Sol 107 | t=51573ms | Score pondéré=4096.0]
  [Sol 108 | t=51964ms | Score pondéré=4077.0]
  [Sol 109 | t=51972ms | Score pondéré=4072.0]
  [Sol 110 | t=53217ms | Score pondéré=4049.0]
  [Sol 111 | t=53366ms | Score pondéré=4027.0]
  [Sol 112 | t=53385ms | Score pondéré=4022.0]
  [Sol 113 | t=107819ms | Score pondéré=3976.0]
  [Sol 114 | t=107982ms | Score pondéré=3942.0]
  [Sol 115 | t=107983ms | Score pondéré=3929.0]
  [Sol 116 | t=107984ms | Score pondéré=3913.0]
  [Sol 117 | t=107985ms | Score pondéré=3791.0]
  [Sol 118 | t=108303ms | Score pondéré=3778.0]
  [Sol 119 | t=114829ms | Score pondéré=3767.0]
  [Sol 120 | t=130885ms | Score pondéré=3696.0]
  [Sol 121 | t=130888ms | Score pondéré=3680.0]
  [Sol 122 | t=130928ms | Score pondéré=3677.0]
  [Sol 123 | t=145307ms | Score pondéré=3627.0]
  [Sol 124 | t=145308ms | Score pondéré=3587.0]
  [Sol 125 | t=145329ms | Score pondéré=3566.0]
  [Sol 126 | t=145331ms | Score pondéré=3545.0]
  -> Solutions=126 Améliorations=124 Score pondéré=3545.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 45 , 43 , 47 , 45 , 45 , 43 , 48 , 48 , 45 , 47 , 50 , 48 , 45 , 47 , 48 , 50 , 55 , 57 , 59 , 60 , 62 , 64 , 65 , 64
[21:09:43] DONE 3_1-2_1-1 -> TIMEOUT_MAX score=3545.0 nsol=126
[21:09:43] RUN  nv=3 esp='1 2' vt='1,2' (2nd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_2_vtype_1_2 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=13ms | Score pondéré=15354.0]
    -> Itération 1 | t=13ms | meilleur=1000000000000000000.0
  [Sol 2 | t=18ms | Score pondéré=15264.0]
  [Sol 3 | t=19ms | Score pondéré=15243.0]
  [Sol 4 | t=20ms | Score pondéré=15176.0]
  [Sol 5 | t=22ms | Score pondéré=15107.0]
    -> Itération 5 | t=22ms | meilleur=15176.0
  [Sol 6 | t=23ms | Score pondéré=15094.0]
  [Sol 7 | t=25ms | Score pondéré=15025.0]
  [Sol 8 | t=26ms | Score pondéré=14956.0]
  [Sol 9 | t=27ms | Score pondéré=14063.0]
  [Sol 10 | t=28ms | Score pondéré=13689.0]
    -> Itération 10 | t=28ms | meilleur=14063.0
  [Sol 11 | t=29ms | Score pondéré=13633.0]
  [Sol 12 | t=29ms | Score pondéré=13580.0]
  [Sol 13 | t=29ms | Score pondéré=13511.0]
  [Sol 14 | t=30ms | Score pondéré=13498.0]
  [Sol 15 | t=33ms | Score pondéré=12975.0]
  [Sol 16 | t=34ms | Score pondéré=12691.0]
  [Sol 17 | t=34ms | Score pondéré=12598.0]
  [Sol 18 | t=60ms | Score pondéré=12280.0]
  [Sol 19 | t=61ms | Score pondéré=12112.0]
  [Sol 20 | t=61ms | Score pondéré=11932.0]
    -> Itération 20 | t=61ms | meilleur=12112.0
  [Sol 21 | t=62ms | Score pondéré=11842.0]
  [Sol 22 | t=63ms | Score pondéré=11828.0]
  [Sol 23 | t=65ms | Score pondéré=11755.0]
  [Sol 24 | t=65ms | Score pondéré=11665.0]
  [Sol 25 | t=66ms | Score pondéré=11423.0]
  [Sol 26 | t=69ms | Score pondéré=11415.0]
  [Sol 27 | t=81ms | Score pondéré=11376.0]
  [Sol 28 | t=82ms | Score pondéré=11211.0]
  [Sol 29 | t=83ms | Score pondéré=11182.0]
  [Sol 30 | t=83ms | Score pondéré=11158.0]
    -> Itération 30 | t=83ms | meilleur=11182.0
  [Sol 31 | t=84ms | Score pondéré=11089.0]
  [Sol 32 | t=120ms | Score pondéré=11018.0]
  [Sol 33 | t=135ms | Score pondéré=10968.0]
  [Sol 34 | t=137ms | Score pondéré=10960.0]
  [Sol 35 | t=202ms | Score pondéré=10907.0]
  [Sol 36 | t=203ms | Score pondéré=10822.0]
  [Sol 37 | t=246ms | Score pondéré=10697.0]
  [Sol 38 | t=249ms | Score pondéré=10689.0]
  [Sol 39 | t=258ms | Score pondéré=10644.0]
  [Sol 40 | t=261ms | Score pondéré=10575.0]
    -> Itération 40 | t=261ms | meilleur=10644.0
  [Sol 41 | t=261ms | Score pondéré=10506.0]
  [Sol 42 | t=327ms | Score pondéré=10501.0]
  [Sol 43 | t=329ms | Score pondéré=10493.0]
  [Sol 44 | t=332ms | Score pondéré=10419.0]
  [Sol 45 | t=334ms | Score pondéré=10334.0]
  [Sol 46 | t=380ms | Score pondéré=10196.0]
  [Sol 47 | t=382ms | Score pondéré=10185.0]
  [Sol 48 | t=384ms | Score pondéré=10066.0]
  [Sol 49 | t=386ms | Score pondéré=10049.0]
  [Sol 50 | t=388ms | Score pondéré=10036.0]
    -> Itération 50 | t=388ms | meilleur=10049.0
  [Sol 51 | t=408ms | Score pondéré=9961.0]
  [Sol 52 | t=426ms | Score pondéré=9899.0]
  [Sol 53 | t=428ms | Score pondéré=9883.0]
  [Sol 54 | t=436ms | Score pondéré=9883.0]
  [Sol 55 | t=437ms | Score pondéré=9798.0]
  [Sol 56 | t=438ms | Score pondéré=9782.0]
  [Sol 57 | t=462ms | Score pondéré=9776.0]
  [Sol 58 | t=465ms | Score pondéré=9760.0]
  [Sol 59 | t=469ms | Score pondéré=9707.0]
  [Sol 60 | t=497ms | Score pondéré=9641.0]
  [Sol 61 | t=500ms | Score pondéré=9633.0]
  [Sol 62 | t=533ms | Score pondéré=9580.0]
  [Sol 63 | t=537ms | Score pondéré=9517.0]
  [Sol 64 | t=537ms | Score pondéré=9450.0]
  [Sol 65 | t=538ms | Score pondéré=9368.0]
  [Sol 66 | t=615ms | Score pondéré=9374.0]
  [Sol 67 | t=617ms | Score pondéré=9270.0]
  [Sol 68 | t=626ms | Score pondéré=9162.0]
  [Sol 69 | t=628ms | Score pondéré=9147.0]
  [Sol 70 | t=629ms | Score pondéré=9131.0]
  [Sol 71 | t=630ms | Score pondéré=9040.0]
  [Sol 72 | t=630ms | Score pondéré=9027.0]
  [Sol 73 | t=751ms | Score pondéré=8962.0]
  [Sol 74 | t=757ms | Score pondéré=8954.0]
  [Sol 75 | t=772ms | Score pondéré=8946.0]
  [Sol 76 | t=772ms | Score pondéré=8912.0]
  [Sol 77 | t=773ms | Score pondéré=8827.0]
  [Sol 78 | t=795ms | Score pondéré=8782.0]
  [Sol 79 | t=796ms | Score pondéré=8769.0]
  [Sol 80 | t=822ms | Score pondéré=8753.0]
  [Sol 81 | t=839ms | Score pondéré=8724.0]
  [Sol 82 | t=842ms | Score pondéré=8716.0]
  [Sol 83 | t=859ms | Score pondéré=8687.0]
  [Sol 84 | t=861ms | Score pondéré=8679.0]
  [Sol 85 | t=880ms | Score pondéré=8642.0]
  [Sol 86 | t=882ms | Score pondéré=8626.0]
  [Sol 87 | t=885ms | Score pondéré=8626.0]
  [Sol 88 | t=886ms | Score pondéré=8541.0]
  [Sol 89 | t=890ms | Score pondéré=8525.0]
  [Sol 90 | t=996ms | Score pondéré=8522.0]
  [Sol 91 | t=996ms | Score pondéré=8509.0]
  [Sol 92 | t=1020ms | Score pondéré=8498.0]
  [Sol 93 | t=1024ms | Score pondéré=8482.0]
  [Sol 94 | t=1031ms | Score pondéré=8429.0]
  [Sol 95 | t=1033ms | Score pondéré=8413.0]
  [Sol 96 | t=1036ms | Score pondéré=8384.0]
  [Sol 97 | t=1038ms | Score pondéré=8376.0]
  [Sol 98 | t=1045ms | Score pondéré=8331.0]
  [Sol 99 | t=1046ms | Score pondéré=8204.0]
  [Sol 100 | t=1049ms | Score pondéré=8196.0]
    -> Itération 100 | t=1049ms | meilleur=8204.0
  [Sol 101 | t=1050ms | Score pondéré=8138.0]
  [Sol 102 | t=1052ms | Score pondéré=8053.0]
  [Sol 103 | t=1054ms | Score pondéré=8037.0]
  [Sol 104 | t=1167ms | Score pondéré=8016.0]
  [Sol 105 | t=1243ms | Score pondéré=7973.0]
  [Sol 106 | t=1244ms | Score pondéré=7965.0]
  [Sol 107 | t=1266ms | Score pondéré=7936.0]
  [Sol 108 | t=1267ms | Score pondéré=7809.0]
  [Sol 109 | t=1270ms | Score pondéré=7801.0]
  [Sol 110 | t=1405ms | Score pondéré=7775.0]
  [Sol 111 | t=1408ms | Score pondéré=7759.0]
  [Sol 112 | t=1498ms | Score pondéré=7740.0]
  [Sol 113 | t=1498ms | Score pondéré=7727.0]
  [Sol 114 | t=1626ms | Score pondéré=7676.0]
  [Sol 115 | t=1628ms | Score pondéré=7549.0]
  [Sol 116 | t=1630ms | Score pondéré=7541.0]
  [Sol 117 | t=1659ms | Score pondéré=7520.0]
  [Sol 118 | t=1661ms | Score pondéré=7491.0]
  [Sol 119 | t=1668ms | Score pondéré=7481.0]
  [Sol 120 | t=1670ms | Score pondéré=7377.0]
  [Sol 121 | t=1777ms | Score pondéré=7335.0]
  [Sol 122 | t=2024ms | Score pondéré=7318.0]
  [Sol 123 | t=2031ms | Score pondéré=7240.0]
  [Sol 124 | t=2036ms | Score pondéré=7134.0]
  [Sol 125 | t=2037ms | Score pondéré=7126.0]
  [Sol 126 | t=2042ms | Score pondéré=7054.0]
  [Sol 127 | t=2113ms | Score pondéré=7003.0]
  [Sol 128 | t=2114ms | Score pondéré=6987.0]
  [Sol 129 | t=2115ms | Score pondéré=6891.0]
  [Sol 130 | t=2118ms | Score pondéré=6883.0]
  [Sol 131 | t=2356ms | Score pondéré=6878.0]
  [Sol 132 | t=2366ms | Score pondéré=6862.0]
  [Sol 133 | t=2368ms | Score pondéré=6777.0]
  [Sol 134 | t=2405ms | Score pondéré=6753.0]
  [Sol 135 | t=2424ms | Score pondéré=6687.0]
  [Sol 136 | t=2834ms | Score pondéré=6635.0]
  [Sol 137 | t=2837ms | Score pondéré=6635.0]
  [Sol 138 | t=2838ms | Score pondéré=6550.0]
  [Sol 139 | t=2841ms | Score pondéré=6534.0]
  [Sol 140 | t=2979ms | Score pondéré=6521.0]
  [Sol 141 | t=2981ms | Score pondéré=6513.0]
  [Sol 142 | t=3053ms | Score pondéré=6510.0]
  [Sol 143 | t=3064ms | Score pondéré=6494.0]
  [Sol 144 | t=3065ms | Score pondéré=6409.0]
  [Sol 145 | t=3104ms | Score pondéré=6380.0]
  [Sol 146 | t=3105ms | Score pondéré=6298.0]
  [Sol 147 | t=3188ms | Score pondéré=6272.0]
  [Sol 148 | t=3190ms | Score pondéré=6256.0]
  [Sol 149 | t=3381ms | Score pondéré=6232.0]
  [Sol 150 | t=3387ms | Score pondéré=6224.0]
  [Sol 151 | t=3401ms | Score pondéré=6219.0]
  [Sol 152 | t=3404ms | Score pondéré=6203.0]
  [Sol 153 | t=3462ms | Score pondéré=6193.0]
  [Sol 154 | t=3467ms | Score pondéré=6092.0]
  [Sol 155 | t=3503ms | Score pondéré=6068.0]
  [Sol 156 | t=3504ms | Score pondéré=5986.0]
  [Sol 157 | t=3965ms | Score pondéré=5945.0]
  [Sol 158 | t=3967ms | Score pondéré=5937.0]
  [Sol 159 | t=3980ms | Score pondéré=5929.0]
  [Sol 160 | t=3981ms | Score pondéré=5810.0]
  [Sol 161 | t=4021ms | Score pondéré=5707.0]
  [Sol 162 | t=4022ms | Score pondéré=5699.0]
  [Sol 163 | t=4185ms | Score pondéré=5657.0]
  [Sol 164 | t=6832ms | Score pondéré=5654.0]
  [Sol 165 | t=6833ms | Score pondéré=5646.0]
  [Sol 166 | t=6922ms | Score pondéré=5620.0]
  [Sol 167 | t=6924ms | Score pondéré=5604.0]
  [Sol 168 | t=9864ms | Score pondéré=5481.0]
  [Sol 169 | t=10187ms | Score pondéré=5444.0]
